THeli
v7
r0
t305632733.750818
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Heli.app/enemy_aircraft1.png Enemies/Flying/enemy_aircraft1.png
cCpResource build/Debug-iphonesimulator/Heli.app/enemy_aircraft2.png Enemies/Flying/enemy_aircraft2.png
cCpResource build/Debug-iphonesimulator/Heli.app/hc1.png Enemies/Flying/hc1.png
cCpResource build/Debug-iphonesimulator/Heli.app/hc2.png Enemies/Flying/hc2.png
cCpResource build/Debug-iphonesimulator/Heli.app/hc3.png Enemies/Flying/hc3.png
cCpResource build/Debug-iphonesimulator/Heli.app/bars.png etc/bars.png
cCpResource build/Debug-iphonesimulator/Heli.app/bg.png etc/bg.png
cCpResource build/Debug-iphonesimulator/Heli.app/GameOver.gif etc/GameOver.gif
cCpResource build/Debug-iphonesimulator/Heli.app/hp.png Classes/hp.png
cCpResource build/Debug-iphonesimulator/Heli.app/sfx00008.wav Sound/Helicopter/sfx00008.wav
cCpResource build/Debug-iphonesimulator/Heli.app/sfx00009.wav Sound/Helicopter/sfx00009.wav
cCpResource build/Debug-iphonesimulator/Heli.app/sfx00010.wav Sound/Helicopter/sfx00010.wav
cCpResource build/Debug-iphonesimulator/Heli.app/sfx00012.wav Sound/Helicopter/sfx00012.wav
cCpResource build/Debug-iphonesimulator/Heli.app/sfx00013.wav Sound/Helicopter/sfx00013.wav
cCpResource build/Debug-iphonesimulator/Heli.app/sfx00014.wav Sound/Helicopter/sfx00014.wav
cCpResource build/Debug-iphonesimulator/Heli.app/firstaid.png items/firstaid.png
cCpResource build/Debug-iphonesimulator/Heli.app/B.png items/B.png
cCpResource build/Debug-iphonesimulator/Heli.app/R.png items/R.png
cCpResource build/Debug-iphonesimulator/Heli.app/S.png items/S.png
cCpResource build/Debug-iphonesimulator/Heli.app/B1.gif items/B1.gif
cProcessPCH /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch.gch Heli_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-gqnbviwxbhzcmrbjvjekisnxoskg/Heli_Prefix.pch.gch Heli_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/main.o /Users/vyphan/Desktop/Heli/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HeliAppDelegate.o /Users/vyphan/Desktop/Heli/Classes/HeliAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HelloWorldScene.o /Users/vyphan/Desktop/Heli/Classes/HelloWorldScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/TestLayer.o /Users/vyphan/Desktop/Heli/Classes/TestLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/GameScene.o /Users/vyphan/Desktop/Heli/Classes/GameScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Director.o /Users/vyphan/Desktop/Heli/cocos2d/Director.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CusSprite.o /Users/vyphan/Desktop/Heli/Classes/CusSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/ButtonX.o /Users/vyphan/Desktop/Heli/Classes/ButtonX.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Rectange.o /Users/vyphan/Desktop/Heli/Classes/Rectange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Enemy.o /Users/vyphan/Desktop/Heli/Classes/Enemy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CubicBezier.o /Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezier.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CubicBezierBy.o /Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezierBy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/QuadBezier.o /Users/vyphan/Desktop/Heli/Classes/Bezier/QuadBezier.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/QuadBezierBy.o /Users/vyphan/Desktop/Heli/Classes/Bezier/QuadBezierBy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Weapon.o /Users/vyphan/Desktop/Heli/Classes/Weapon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Character.o /Users/vyphan/Desktop/Heli/Classes/Character.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Item.o /Users/vyphan/Desktop/Heli/Classes/Item.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/GameOverScene.o /Users/vyphan/Desktop/Heli/Classes/GameOverScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HP.o /Users/vyphan/Desktop/Heli/Classes/HP.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HealthPoint.o /Users/vyphan/Desktop/Heli/Classes/HealthPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HealthPointX.o /Users/vyphan/Desktop/Heli/Classes/HealthPointX.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/TestHPScene.o /Users/vyphan/Desktop/Heli/Classes/TestHPScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/TestDraw.o /Users/vyphan/Desktop/Heli/Classes/TestDraw.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli normal i386
cGenerateDSYMFile /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app.dSYM /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli
cTouch /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk
c000000004A9F670A00000000000000EE
t1251960586
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A76576C00000000000120D0
t1249269612
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004A7650200000000000193960
t1249267744
s1653088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A821911000000000026EE30
t1250040081
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004A8219110000000000002384
t1250040081
s9092

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A765094000000000027E880
t1249267860
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A7650820000000000001355
t1249267842
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004A7656D5000000000001EEA0
t1249269461
s126624

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004A76554E000000000000094F
t1249269070
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004A76554E0000000000000A61
t1249269070
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004A76554E0000000000009369
t1249269070
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004A76554E0000000000002A42
t1249269070
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004A765556000000000001F8E0
t1249269078
s129248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004A76560A00000000000E5890
t1249269258
s940176

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A7C6E970000000000000788
t1249668759
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A7C6F5900000000016721E0
t1249668953
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/objc/objc.h
c000000004748F47C0000000000000A27
t1195963516
s2599

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/stdlib.h
c000000004748A1330000000000002A79
t1195942195
s10873

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/string.h
c000000004748A1330000000000001731
t1195942195
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/sys/time.h
c00000000476344C00000000000001E18
t1197688000
s7704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/lib/libz.dylib
c00000000476CCCD10000000000006EE8
t1198312657
s28392

N/Users/vyphan/Desktop/Heli/06 08/Thumbs.db
c000000004C5B70BB0000000000001A00
t1281061051
s6656

N/Users/vyphan/Desktop/Heli/06 08/truc thang 1.png
c000000004C5B720D0000000000001BED
t1281061389
s7149

N/Users/vyphan/Desktop/Heli/06 08/truc thang 2.png
c000000004C5B722A0000000000001AE5
t1281061418
s6885

N/Users/vyphan/Desktop/Heli/06 08/truc thang 3.png
c000000004C5B723E0000000000001B48
t1281061438
s6984

N/Users/vyphan/Desktop/Heli/06 08/truc thang 4.png
c000000004C5B72460000000000001C13
t1281061446
s7187

N/Users/vyphan/Desktop/Heli/06 08/truc thang 5.png
c000000004C5B724C0000000000001B9A
t1281061452
s7066

N/Users/vyphan/Desktop/Heli/1.png
c000000004C5986CC000000000000DA34
t1280935628
s55860

N/Users/vyphan/Desktop/Heli/12.png
c000000004C5A19B00000000000010DE0
t1280973232
s69088

N/Users/vyphan/Desktop/Heli/13.png
c000000004C5A1A8800000000000143A0
t1280973448
s82848

N/Users/vyphan/Desktop/Heli/14.png
c000000004C5A1D51000000000000CB91
t1280974161
s52113

N/Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezier.h
c000000004B98968800000000000003F1
t1268291208
s1009
i"CocosNode.h"
i"TouchDispatcher.h"

N/Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezier.m
c000000004B9896920000000000001C60
t1268291218
s7264
i"CubicBezier.h"

N/Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezierBy.h
c000000004B9842D200000000000001B4
t1268269778
s436
i"IntervalAction.h"

N/Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezierBy.m
c000000004B98438C00000000000004DE
t1268269964
s1246
i"CubicBezierBy.h"

N/Users/vyphan/Desktop/Heli/Classes/Bezier/QuadBezier.h
c000000004B989674000000000000037E
t1268291188
s894
i"CocosNode.h"
i"TouchDispatcher.h"

N/Users/vyphan/Desktop/Heli/Classes/Bezier/QuadBezier.m
c000000004B98967C00000000000018D6
t1268291196
s6358
i"QuadBezier.h"

N/Users/vyphan/Desktop/Heli/Classes/Bezier/QuadBezierBy.h
c000000004B9799B0000000000000016E
t1268226480
s366
i"IntervalAction.h"

N/Users/vyphan/Desktop/Heli/Classes/Bezier/QuadBezierBy.m
c000000004B97A2BE0000000000000409
t1268228798
s1033
i"QuadBezierBy.h"

N/Users/vyphan/Desktop/Heli/Classes/ButtonX.h
c000000004C43F8E300000000000004D4
t1279523043
s1236
i"CocosNode.h"
i"TouchDispatcher.h"
i"TextureMgr.h"

N/Users/vyphan/Desktop/Heli/Classes/ButtonX.mm
c000000004C57D48A00000000000013C2
t1280824458
s5058
i"ButtonX.h"

N/Users/vyphan/Desktop/Heli/Classes/Character.h
c000000004C8701660000000000000313
t1283916134
s787
i<Foundation/Foundation.h>
i"Sprite.h"

N/Users/vyphan/Desktop/Heli/Classes/Character.m
c000000004C875B8D0000000000000614
t1283939213
s1556
i"Character.h"
i"cocos2d.h"
i"MyDefine.h"

N/Users/vyphan/Desktop/Heli/Classes/CusSprite.h
c000000004C5B68D3000000000000011C
t1281059027
s284
i<Foundation/Foundation.h>
i"cocos2d.h"
i"TouchDispatcher.h"
i"AtlasSprite.h"

N/Users/vyphan/Desktop/Heli/Classes/CusSprite.m
c000000004C5B776D000000000000050F
t1281062765
s1295
i"CusSprite.h"
i"CGPointExtension.h"
i"TextureAtlas.h"

N/Users/vyphan/Desktop/Heli/Classes/Enemy.h
c000000004C8756C9000000000000046B
t1283937993
s1131
i<Foundation/Foundation.h>
i"AtlasSprite.h"
i"AtlasSpriteManager.h"
i"cocos2d.h"
i"CocosNode.h"
i"MyDefine.h"

N/Users/vyphan/Desktop/Heli/Classes/Enemy.m
c000000004C8757380000000000000E12
t1283938104
s3602
i"Enemy.h"
i"Weapon.h"
i"CubicBezier.h"
i"CubicBezierBy.h"
i"CGPointExtension.h"

N/Users/vyphan/Desktop/Heli/Classes/GameOverScene.h
c000000004C7B4AA8000000000000010D
t1283148456
s269
i<Foundation/Foundation.h>
i"Layer.h"
i"Sprite.h"
i"Scene.h"

N/Users/vyphan/Desktop/Heli/Classes/GameOverScene.m
c000000004C7B80E900000000000003C3
t1283162345
s963
i"GameOverScene.h"
i"CGPointExtension.h"
i"Menu.h"
i"MenuItem.h"
i"cocos2d.h"
i"GameScene.h"

N/Users/vyphan/Desktop/Heli/Classes/GameScene.h
c000000004C562C4000000000000000F7
t1280715840
s247
i<Foundation/Foundation.h>
i"Scene.h"
i"TestLayer.h"

N/Users/vyphan/Desktop/Heli/Classes/GameScene.m
c000000004C562E7500000000000001E7
t1280716405
s487
i"GameScene.h"

N/Users/vyphan/Desktop/Heli/Classes/HP.h
c000000004C7B6C49000000000000013B
t1283157065
s315
i<Foundation/Foundation.h>
i"cocos2d.h"
i"CocosNode.h"

N/Users/vyphan/Desktop/Heli/Classes/HP.m
c000000004C865C1C00000000000006A5
t1283873820
s1701
i"HP.h"

N/Users/vyphan/Desktop/Heli/Classes/HealthPoint.h
c000000004C7DAA9400000000000001B8
t1283304084
s440
i"CocosNode.h"

N/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m
c000000004C7E0A5E0000000000000EB1
t1283328606
s3761
i"HealthPoint.h"

N/Users/vyphan/Desktop/Heli/Classes/HealthPointX.h
c000000004C7DB40B0000000000000252
t1283306507
s594
i"CocosNode.h"

N/Users/vyphan/Desktop/Heli/Classes/HealthPointX.m
c000000004C7DB9870000000000000E6E
t1283307911
s3694
i"HealthPointX.h"

N/Users/vyphan/Desktop/Heli/Classes/HeliAppDelegate.h
c000000004C5623AA000000000000012F
t1280713642
s303
i<UIKit/UIKit.h>

N/Users/vyphan/Desktop/Heli/Classes/HeliAppDelegate.m
c000000004C874313000000000000092E
t1283932947
s2350
i"HeliAppDelegate.h"
i"cocos2d.h"
i"HelloWorldScene.h"
i"GameScene.h"
i"TestHPScene.h"

N/Users/vyphan/Desktop/Heli/Classes/HelloWorldScene.h
c000000004C5623AA00000000000000E3
t1280713642
s227
i"cocos2d.h"

N/Users/vyphan/Desktop/Heli/Classes/HelloWorldScene.m
c000000004C873D720000000000000646
t1283931506
s1606
i"HelloWorldScene.h"

N/Users/vyphan/Desktop/Heli/Classes/Item.h
c000000004C86FC0800000000000001D4
t1283914760
s468
i<Foundation/Foundation.h>
i"Sprite.h"
i"MyDefine.h"

N/Users/vyphan/Desktop/Heli/Classes/Item.m
c000000004C875BA10000000000000420
t1283939233
s1056
i"Item.h"

N/Users/vyphan/Desktop/Heli/Classes/MyDefine.h
c000000004C86F2770000000000000180
t1283912311
s384

N/Users/vyphan/Desktop/Heli/Classes/Rectange.h
c000000004C87469D0000000000000186
t1283933853
s390
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/vyphan/Desktop/Heli/Classes/Rectange.m
c000000004C87489300000000000005CE
t1283934355
s1486
i"Rectange.h"

N/Users/vyphan/Desktop/Heli/Classes/TestDraw.h
c000000004C87446F0000000000000117
t1283933295
s279
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/vyphan/Desktop/Heli/Classes/TestDraw.m
c000000004C87465B0000000000000273
t1283933787
s627
i"TestDraw.h"

N/Users/vyphan/Desktop/Heli/Classes/TestHPScene.h
c000000004C7DB48D000000000000003E
t1283306637
s62
i"Scene.h"

N/Users/vyphan/Desktop/Heli/Classes/TestHPScene.m
c000000004C7DF31A000000000000071E
t1283322650
s1822
i"TestHPScene.h"
i"CGPointExtension.h"
i"HealthPoint.h"
i"HealthPointX.h"

N/Users/vyphan/Desktop/Heli/Classes/TestLayer.h
c000000004C86FC680000000000000874
t1283914856
s2164
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"cocos2d.h"
i"Layer.h"
i"Sprite.h"
i"AtlasSpriteManager.h"
i"AtlasSprite.h"
i"ButtonX.h"
i"TouchDispatcher.h"
i"CusSprite.h"
i"Enemy.h"
i"CubicBezier.h"
i"CubicBezierBy.h"
i"MyDefine.h"
i"Weapon.h"
i"Character.h"
i"GameOverScene.h"
i"HP.h"

N/Users/vyphan/Desktop/Heli/Classes/TestLayer.m
c000000004C875CCA000000000000795A
t1283939530
s31066
i"TestLayer.h"
i"cocos2d.h"
i"CGPointExtension.h"
i"CusSprite.h"
i"Rectange.h"
i"Menu.h"
i"MenuItem.h"
i"Enemy.h"
i"Character.h"
i"Label.h"
i"Item.h"
i"DrawingPrimitives.h"
i"TestDraw.h"

N/Users/vyphan/Desktop/Heli/Classes/Weapon.h
c000000004C7E079200000000000002B8
t1283327890
s696
i<Foundation/Foundation.h>
i"Sprite.h"
i"MyDefine.h"
i"cocos2d.h"

